nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75062457,  0.66989602, ...,  0.64289299,
          0.40586187,  0.01674112]])
 array([[-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609335,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.67178011, ...,  0.71786324,
          0.40609029,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45336617, -0.76564199,  0.66977335, ...,  0.64640396,
          0.40483181,  0.01674112]])
 array([[-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45336617, -0.76564199,  0.66977335, ...,  0.64640396,
          0.40483181,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [ 0.53036359,  0.14167503,  0.65710425, ...,  0.74283219,
          0.68807614,  0.01289184],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.79646924, -0.45279953, ...,  0.63572423,
          0.36011158,  0.0126999 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.76467545,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [ 0.53036359,  0.14167503,  0.65710425, ...,  0.74283219,
          0.68807614,  0.01289184],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586022,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.76467545,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.1802237 ,  0.66989602, ...,  0.63315515,
          0.40608766,  0.01674112],
        [-0.45257652, -0.75060854,  0.67178011, ...,  0.71786324,
          0.40609029,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        ...,
        [-0.45257652,  0.1802237 ,  0.66989602, ...,  0.63315515,
          0.40608766,  0.01674112],
        [-0.45257652, -0.75060854,  0.67178011, ...,  0.71786324,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586022,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.67178011, ...,  0.71786324,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.44387368,  0.95802628, -0.41527227, ...,  0.75914722,
          0.43227666,  0.01645388]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.1802237 ,  0.66989602, ...,  0.63315515,
          0.40608766,  0.01674112]])
 array([[-0.45257652, -0.74972168,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652,  0.1802237 ,  0.66989602, ...,  0.63315515,
          0.40608766,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.79646924, -0.45279953, ...,  0.63572423,
          0.36011158,  0.0126999 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45257652, -0.74972168,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        ...,
        [-0.45257652, -0.79646924, -0.45279953, ...,  0.63572423,
          0.36011158,  0.0126999 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.74972168,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.79646924, -0.45279953, ...,  0.63572423,
          0.36011158,  0.0126999 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.74972168,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [-0.45233762, -0.74359724,  0.66975493, ...,  0.64231844,
          0.35570129,  0.01433853],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.74972168,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [ 0.54999676,  0.14167503, -0.64334475, ...,  0.74283219,
          0.68807614, -0.3723469 ],
        [ 0.33591568, -0.75041356, -0.6314928 , ...,  0.7555708 ,
          0.40588797,  0.0166213 ]])
 array([[-0.45257652, -0.74972168,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586   ,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[-0.45257652, -0.74972168,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652,  0.16154614,  0.66989602, ...,  0.64037069,
          0.40585999,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112]])
 array([[ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.4058602 ,  0.01674112],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        ...,
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609031,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40586023,  0.01674112],
        [-0.45257652, -0.75060854,  0.66989602, ...,  0.64289299,
          0.40609029,  0.01674112]])
 array([[-0.45257652, -0.74972168,  0.66986716, ...,  0.64289299,
          0.40609031,  0.01674112],
